date;turkey_total_generation_in_gwh;population;imports_in_gwh;exports_in_gwh;gross_demand_in_gwh;natural_gas_price_usd_Mmbtu;pib_m_dollar;ratio_dollar_tl;coal_elect_prod_gwh;ng_elect_prod_gwh;thermique_elect_prod_gwh;hidro_elect_prod_gwh;geothermal_elect_prod_gwh;wind_elect_prod_gwh;solar_elect_prod_gwh;geothermal_solar_wind_elect_prod_gwh
1.01.2002;11704.1;;300.8;40.9;11964;2138;53.31720167;1.307;;;;;;0;0;
1.02.2002;9613.9;;370.4;33.3;9951;2357;49.90016655;1.3965;;;;;;0;0;
1.03.2002;10882.3;;371.2;38.6;11214.9;3283;51.71471806;1.3475;;;;;;0;0;
1.04.2002;10307.2;;337.7;38.8;10606.1;3795;62.78757123;1.341;;;;;;0;0;
1.05.2002;10136.6;;287.4;38;10386;3217;58.49123516;1.4395;;;;;;0;0;
1.06.2002;10216.9;;248.2;30;10435.1;3245;53.20577126;1.5825;;;;;;0;0;
1.07.2002;11500.2;;261.4;33.1;11728.5;2954;60.58823405;1.69;;;;;;0;0;
1.08.2002;11386.7;;291.8;31.7;11646.8;3296;62.8184758;1.63;;;;;;0;0;
1.09.2002;10255.4;;282.7;32.6;10505.5;4138;61.86955622;1.655;;;;;;0;0;
1.10.2002;10517.6;;287.6;35;10770.2;4156;63.10782139;1.677;;;;;;0;0;
1.11.2002;10991.7;;271.4;40.8;11222.3;4200;68.78896098;1.5385;;;;;;0;0;
1.12.2002;11886.9;;277.6;42.3;12122.2;4789;63.75410631;1.66;;;;;;0;0;
1.01.2003;12111.6;;314.7;40.2;12386.1;5605;58.88557359;1.65;;;;;;0;0;
1.02.2003;10662.5;;233.5;36.8;10859.2;8101;60.83982244;1.597;;;;;;0;0;
1.03.2003;12053.3;;379.7;41.6;12391.4;5060;56.63724653;1.7155;;;;;;0;0;
1.04.2003;10872.6;;206.6;33.8;11045.4;5385;71.73175039;1.5657;;;;;;0;0;
1.05.2003;10949.1;;0.0;31.5;10917.6;6251;78.593703;1.429;;;;;;0;0;
1.06.2003;11112;;0.0;26.9;11085.1;5411;79.0918321;1.42;;;;;;0;0;
1.07.2003;12443.9;;0.0;28.5;12415.4;4718;92.07974294;1.4234;;;;;;0;0;
1.08.2003;12589.2;;0.0;27.9;12561.3;4731;93.49857761;1.4018;;;;;;0;0;
1.09.2003;11460.7;;0.0;46.4;11414.3;4830;94.30587574;1.3898;;;;;;0;0;
1.10.2003;11659.6;;0.0;80.7;11578.9;4893;88.67816707;1.4844;;;;;;0;0;
1.11.2003;11541.3;;0.0;101.9;11439.4;4925;89.94456522;1.4635;;;;;;0;0;
1.12.2003;13124.7;;23.5;91.4;13056.8;6189;93.84990104;1.4026;;;;;;0;0;
1.01.2004;12999.6;;42.3;100.3;12941.6;5397;89.14575579;1.341;;;;;;0;0;
1.02.2004;11560;;36.2;88.3;11507.9;5416;90.0862536;1.327;;;;;;0;0;
1.03.2004;12598.8;;37.1;96.5;12539.4;5933;91.01214962;1.3135;;;;;;0;0;
1.04.2004;11842.5;;32.6;92.8;11782.3;5862;97.83753947;1.4206;;;;;;0;0;
1.05.2004;11885.4;;26.7;89.9;11822.2;6442;93.31185537;1.4895;;;;;;0;0;
1.06.2004;11982.8;;27.6;84.6;11925.8;6155;93.56311583;1.4855;;;;;;0;0;
1.07.2004;13286.2;;45.7;89.1;13242.8;6112;109.9284308;1.468;;;;;;0;0;
1.08.2004;13353.2;;47.7;96.3;13304.6;5074;107.4400375;1.502;;;;;;0;0;
1.09.2004;12561.1;;47;83;12525.1;6795;107.2971651;1.504;;;;;;0;0;
1.10.2004;12378.4;;33.2;85.4;12326.2;8725;110.7342136;1.4715;;;;;;0;0;
1.11.2004;12211.6;;41.5;102.8;12150.3;7620;113.8284285;1.4315;;;;;;0;0;
1.12.2004;14038.7;;45.9;135.3;13949.3;6149;120.8345535;1.3485;;;;;;0;0;
1.01.2005;13300.3;;50;137.9;13212.4;6321;106.7677573;1.3355;;;;;;0;0;
1.02.2005;12609.9;;44.6;130.6;12523.9;6730;111.136664;1.283;;;;;;0;0;
1.03.2005;13574.2;;45.2;153.7;13465.7;7653;105.4257596;1.3525;;;;;;0;0;
1.04.2005;12635.8;;38.7;140.6;12533.9;6585;117.5069265;1.3915;;;;;;0;0;
1.05.2005;12861.5;;41.3;142.9;12759.9;6379;119.832091;1.3645;;;;;;0;0;
1.06.2005;12720.4;;37.4;154.9;12602.9;6981;122.8943166;1.3305;;;;;;0;0;
1.07.2005;14313.7;;88.9;148.2;14254.4;7885;140.7785603;1.3259;;;;;;0;0;
